dataset,method,family,view,seed,n_shadows,n_eval_shadows,task_k,elapsed,ablation,auc,tpr1,tpr01,n_targets,n_pos,n_neg,cp_lo,cp_hi,tpr01_cp_lo,tpr01_cp_hi
imagenet_r,m8_analytic,F5,full,1,1024,205,0,0,trajectory,1.0,1.0,1.0,50,5172,5078,0.9992870138751248,1.0,0.9992870138751248,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,0,1,trajectory,1.0,1.0,1.0,50,5172,5078,0.9992870138751248,1.0,0.9992870138751248,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,0,2,trajectory,1.0,1.0,1.0,50,5172,5078,0.9992870138751248,1.0,0.9992870138751248,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,0,3,trajectory,1.0,1.0,1.0,50,5172,5078,0.9992870138751248,1.0,0.9992870138751248,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,0,4,trajectory,1.0,1.0,1.0,50,5172,5078,0.9992870138751248,1.0,0.9992870138751248,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,0,5,trajectory,1.0,1.0,1.0,50,5172,5078,0.9992870138751248,1.0,0.9992870138751248,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,0,6,trajectory,1.0,1.0,1.0,50,5172,5078,0.9992870138751248,1.0,0.9992870138751248,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,1,0,trajectory,1.0,1.0,1.0,50,5134,5116,0.9992817385069276,1.0,0.9992817385069276,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,1,1,trajectory,1.0,1.0,1.0,50,5134,5116,0.9992817385069276,1.0,0.9992817385069276,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,1,2,trajectory,1.0,1.0,1.0,50,5134,5116,0.9992817385069276,1.0,0.9992817385069276,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,1,3,trajectory,1.0,1.0,1.0,50,5134,5116,0.9992817385069276,1.0,0.9992817385069276,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,1,4,trajectory,1.0,1.0,1.0,50,5134,5116,0.9992817385069276,1.0,0.9992817385069276,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,1,5,trajectory,1.0,1.0,1.0,50,5134,5116,0.9992817385069276,1.0,0.9992817385069276,1.0
imagenet_r,m8_analytic,F5,full,1,1024,205,1,6,trajectory,1.0,1.0,1.0,50,5134,5116,0.9992817385069276,1.0,0.9992817385069276,1.0
