dataset,method,seed,task_k,task_T,elapsed,acc,acc_train
cifar100,m1_glfc,3,4,4,0,0.781,0.78525
cifar100,m1_glfc,3,4,5,1,0.81,0.80825
cifar100,m1_glfc,3,4,6,2,0.804,0.815
cifar100,m1_glfc,3,4,7,3,0.808,0.82875
cifar100,m1_glfc,3,4,8,4,0.827,0.8345
cifar100,m1_glfc,3,4,9,5,0.833,0.839
cifar100,m1_glfc,3,5,5,0,0.831,0.834
cifar100,m1_glfc,3,5,6,1,0.847,0.8455
cifar100,m1_glfc,3,5,7,2,0.84,0.84225
cifar100,m1_glfc,3,5,8,3,0.85,0.85025
cifar100,m1_glfc,3,5,9,4,0.848,0.8565
cifar100,m1_glfc,3,6,6,0,0.774,0.7785
cifar100,m1_glfc,3,6,7,1,0.801,0.79425
cifar100,m1_glfc,3,6,8,2,0.812,0.80875
cifar100,m1_glfc,3,6,9,3,0.831,0.82325
cifar100,m1_glfc,3,7,7,0,0.908,0.89775
cifar100,m1_glfc,3,7,8,1,0.914,0.90825
cifar100,m1_glfc,3,7,9,2,0.919,0.91225
cifar100,m1_glfc,3,8,8,0,0.75,0.753
cifar100,m1_glfc,3,8,9,1,0.768,0.77575
cifar100,m1_glfc,3,9,9,0,0.763,0.77475
cifar100,m1_glfc,4,0,0,0,0.9,0.9125
cifar100,m1_glfc,4,0,1,1,0.854,0.8625
cifar100,m1_glfc,4,0,2,2,0.879,0.884
cifar100,m1_glfc,4,0,3,3,0.883,0.89525
cifar100,m1_glfc,4,0,4,4,0.867,0.887
cifar100,m1_glfc,4,0,5,5,0.871,0.887
cifar100,m1_glfc,4,0,6,6,0.872,0.87975
cifar100,m1_glfc,4,0,7,7,0.87,0.87675
cifar100,m1_glfc,4,0,8,8,0.868,0.87675
cifar100,m1_glfc,4,0,9,9,0.865,0.8765
cifar100,m1_glfc,4,1,1,0,0.898,0.925
cifar100,m1_glfc,4,1,2,1,0.891,0.91075
cifar100,m1_glfc,4,1,3,2,0.863,0.883
cifar100,m1_glfc,4,1,4,3,0.865,0.88075
cifar100,m1_glfc,4,1,5,4,0.845,0.86725
cifar100,m1_glfc,4,1,6,5,0.839,0.86075
cifar100,m1_glfc,4,1,7,6,0.83,0.851
cifar100,m1_glfc,4,1,8,7,0.835,0.85225
cifar100,m1_glfc,4,1,9,8,0.836,0.85375
cifar100,m1_glfc,4,2,2,0,0.797,0.82375
cifar100,m1_glfc,4,2,3,1,0.838,0.86
cifar100,m1_glfc,4,2,4,2,0.874,0.891
cifar100,m1_glfc,4,2,5,3,0.868,0.89175
cifar100,m1_glfc,4,2,6,4,0.885,0.90175
cifar100,m1_glfc,4,2,7,5,0.891,0.90975
cifar100,m1_glfc,4,2,8,6,0.895,0.91125
cifar100,m1_glfc,4,2,9,7,0.889,0.905
cifar100,m1_glfc,4,3,3,0,0.878,0.8935
cifar100,m1_glfc,4,3,4,1,0.879,0.8965
cifar100,m1_glfc,4,3,5,2,0.876,0.89675
cifar100,m1_glfc,4,3,6,3,0.883,0.89825
cifar100,m1_glfc,4,3,7,4,0.884,0.90025
cifar100,m1_glfc,4,3,8,5,0.891,0.8985
cifar100,m1_glfc,4,3,9,6,0.887,0.901
cifar100,m1_glfc,4,4,4,0,0.887,0.88825
cifar100,m1_glfc,4,4,5,1,0.892,0.886
cifar100,m1_glfc,4,4,6,2,0.903,0.89725
cifar100,m1_glfc,4,4,7,3,0.899,0.895
cifar100,m1_glfc,4,4,8,4,0.899,0.8955
cifar100,m1_glfc,4,4,9,5,0.897,0.89075
cifar100,m1_glfc,4,5,5,0,0.856,0.85225
cifar100,m1_glfc,4,5,6,1,0.856,0.8465
cifar100,m1_glfc,4,5,7,2,0.86,0.8565
