dataset,method,seed,task_k,task_T,elapsed,acc,acc_train
cifar100,m1_glfc,1,5,6,1,0.803,0.80625
cifar100,m1_glfc,1,5,7,2,0.805,0.804
cifar100,m1_glfc,1,5,8,3,0.798,0.80075
cifar100,m1_glfc,1,5,9,4,0.801,0.80275
cifar100,m1_glfc,1,6,6,0,0.829,0.81775
cifar100,m1_glfc,1,6,7,1,0.849,0.83125
cifar100,m1_glfc,1,6,8,2,0.852,0.84125
cifar100,m1_glfc,1,6,9,3,0.859,0.85275
cifar100,m1_glfc,1,7,7,0,0.832,0.83575
cifar100,m1_glfc,1,7,8,1,0.849,0.852
cifar100,m1_glfc,1,7,9,2,0.856,0.862
cifar100,m1_glfc,1,8,8,0,0.75,0.7825
cifar100,m1_glfc,1,8,9,1,0.803,0.81475
cifar100,m1_glfc,1,9,9,0,0.766,0.77825
cifar100,m1_glfc,2,0,0,0,0.952,0.95
cifar100,m1_glfc,2,0,1,1,0.914,0.91025
cifar100,m1_glfc,2,0,2,2,0.904,0.90925
cifar100,m1_glfc,2,0,3,3,0.899,0.90075
cifar100,m1_glfc,2,0,4,4,0.891,0.89025
cifar100,m1_glfc,2,0,5,5,0.888,0.887
cifar100,m1_glfc,2,0,6,6,0.889,0.89
cifar100,m1_glfc,2,0,7,7,0.891,0.888
cifar100,m1_glfc,2,0,8,8,0.894,0.8925
cifar100,m1_glfc,2,0,9,9,0.872,0.8805
cifar100,m1_glfc,2,1,1,0,0.848,0.85225
cifar100,m1_glfc,2,1,2,1,0.871,0.868
cifar100,m1_glfc,2,1,3,2,0.886,0.888
cifar100,m1_glfc,2,1,4,3,0.879,0.891
cifar100,m1_glfc,2,1,5,4,0.886,0.8965
cifar100,m1_glfc,2,1,6,5,0.888,0.898
cifar100,m1_glfc,2,1,7,6,0.892,0.908
cifar100,m1_glfc,2,1,8,7,0.888,0.89825
cifar100,m1_glfc,2,1,9,8,0.887,0.898
cifar100,m1_glfc,2,2,2,0,0.78,0.774
cifar100,m1_glfc,2,2,3,1,0.812,0.8125
cifar100,m1_glfc,2,2,4,2,0.771,0.78475
cifar100,m1_glfc,2,2,5,3,0.783,0.799
cifar100,m1_glfc,2,2,6,4,0.81,0.8265
cifar100,m1_glfc,2,2,7,5,0.821,0.83475
cifar100,m1_glfc,2,2,8,6,0.815,0.833
cifar100,m1_glfc,2,2,9,7,0.806,0.82775
cifar100,m1_glfc,2,3,3,0,0.829,0.8215
cifar100,m1_glfc,2,3,4,1,0.848,0.84775
cifar100,m1_glfc,2,3,5,2,0.843,0.852
cifar100,m1_glfc,2,3,6,3,0.846,0.85225
cifar100,m1_glfc,2,3,7,4,0.834,0.85125
cifar100,m1_glfc,2,3,8,5,0.842,0.851
cifar100,m1_glfc,2,3,9,6,0.821,0.8415
cifar100,m1_glfc,2,4,4,0,0.867,0.85925
cifar100,m1_glfc,2,4,5,1,0.828,0.8285
